,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
"Breakdown For Towns That Are Part of Two School Districts, FY 2026",,,,,,,,,
Dist,Loc,District/Town,,, Adequacy Grant,SWEPT Grant (Retained $1.120 State Ed Tax),Total Adequacy & SWEPT Grant,,
,,,,,,,,,
17,17,Amherst School District                     ,,," 3,546,092.16 "," 2,367,672.00 "," 5,913,764.16 ",,
23,23,Ashland School District                      ,,," 827,227.14 "," 331,933.00 "," 1,159,160.14 ",,
53,53,Bethlehem  School District                      ,,," 562,500.10 "," 332,084.00 "," 894,584.10 ",,
63,63,Brentwood School District                      ,,," 812,111.30 "," 523,236.00 "," 1,335,347.30 ",,
71,71,Brookline  School District    ,,," 2,169,584.86 "," 664,855.00 "," 2,834,439.86 ",,
75,75,Campton School District                    ,,," 1,048,414.36 "," 734,539.00 "," 1,782,953.36 ",,
142,233,Dresden (Hanover),,, -   , -   , -   ,,
153,153,East Kingston School District          ,,," 320,620.24 "," 246,783.00 "," 567,403.24 ",,
,,,,,,,,,
172,63,Exeter Reg Coop (Brentwood),,," 989,377.84 "," 697,567.00 "," 1,686,944.84 ",,
172,153,Exeter Reg Coop (East Kingston),,," 447,884.66 "," 361,806.00 "," 809,690.66 ",,
172,173,Exeter Reg Coop (Exeter),,," 2,647,269.03 "," 2,271,074.00 "," 4,918,343.03 ",,
172,281,Exeter Reg Coop (Kensington),,," 338,082.71 "," 372,669.00 "," 710,751.71 ",,
172,387,Exeter Reg Coop (Newfields),,," 349,872.27 "," 262,496.00 "," 612,368.27 ",,
172,511,Exeter Regional Coop (Stratham),,," 1,094,135.75 "," 1,395,870.00 "," 2,490,005.75 ",,
,,,,," 5,866,622.26 "," 5,361,482.00 "," 11,228,104.26 ",,
,,,,,,,,,
173,173,Exeter  School District                 ,,," 2,174,714.64 "," 1,796,764.00 "," 3,971,478.64 ",,
225,225,Hampton School District    ,,," 131,259.98 "," 4,508,984.00 "," 4,640,243.98 ",,
