FY 2020 Special Education Aid ,,,,,,,,,
,District of Liability,Sum of Number of Students Reported,Sum of District Liability,Sum of District Cost from 3.5 to 10 * ECPP,Sum of # Students Over ,Sum of District Cost Over 10 * ECPP,Sum of District Cost,Sum of Entitlement, Prorated Entitlement 
,,,,,,,,,94.4728155%
,State Totals ,828," 47,028,013.89 "," 33,745,388.89 ", 87.00 ," 5,605,659.93 "," 86,379,062.71 "," 32,601,971.04 "," 30,799,999.99 "
9,Allenstown,5," 283,985.63 "," 212,505.29 ",1," 169,223.95 "," 665,714.87 "," 339,228.18 "," 320,478.41 "
15,Alton,2," 113,594.25 "," 76,372.13 ",0, -   ," 189,966.38 "," 61,097.70 "," 57,720.72 "
17,Amherst,20," 1,135,942.50 "," 629,724.70 ",1," 192,307.15 "," 1,957,974.35 "," 696,086.91 "," 657,612.90 "
19,Andover,6," 340,782.75 "," 112,031.67 ",0, -   ," 452,814.42 "," 89,625.34 "," 84,671.58 "
29,Auburn,8," 454,377.00 "," 271,945.59 ",0, -   ," 726,322.59 "," 217,556.47 "," 205,531.72 "
31,Barnstead,2," 113,594.25 "," 63,586.65 ",0, -   ," 177,180.90 "," 50,869.32 "," 48,057.68 "
33,Barrington,7.5," 445,948.32 "," 266,049.83 ",0, -   ," 711,998.15 "," 212,839.87 "," 201,075.82 "
35,Bartlett,1," 56,797.13 "," 105,480.37 ",1," 7,923.24 "," 170,200.74 "," 92,307.54 "," 87,205.53 "
39,Bath,1," 56,797.13 "," 34,707.23 ",0, -   ," 91,504.36 "," 27,765.78 "," 26,231.12 "
41,Bedford,30," 1,703,913.75 "," 924,729.88 ",2," 187,353.15 "," 2,815,996.78 "," 927,137.05 "," 875,892.48 "
57,Bow,9," 511,174.13 "," 525,594.92 ",2," 31,668.94 "," 1,068,437.99 "," 452,144.88 "," 427,153.99 "
63,Brentwood,0.5," 1,715.27 "," 10,888.66 ",0.5, 762.63 ," 13,366.56 "," 9,473.55 "," 8,949.93 "
71,Brookline,1," 56,797.13 "," 79,928.36 ",0, -   ," 136,725.49 "," 63,942.69 "," 60,408.46 "
79,Candia,5," 283,985.63 "," 154,802.07 ",0, -   ," 438,787.70 "," 123,841.66 "," 116,996.70 "
93,Chester,3," 170,391.38 "," 137,508.49 ",1," 59,611.50 "," 367,511.37 "," 169,618.29 "," 160,243.18 "
95,Chesterfield,1," 56,797.13 "," 12,687.89 ",0, -   ," 69,485.02 "," 10,150.31 "," 9,589.29 "
99,Chichester,1," 56,797.13 "," 46,072.08 ",0, -   ," 102,869.21 "," 36,857.66 "," 34,820.47 "
101,Claremont,21," 1,192,739.63 "," 844,248.53 ",1," 4,496.68 "," 2,041,484.84 "," 679,895.50 "," 642,316.43 "
105,Colebrook,2," 113,594.25 "," 210,960.74 ",2," 23,812.18 "," 348,367.17 "," 192,580.77 "," 181,936.48 "
111,Concord,7," 397,579.88 "," 290,223.92 ",1," 66,768.94 "," 754,572.74 "," 298,948.08 "," 282,424.67 "
112,Contoocook Valley,5.5," 313,770.05 "," 189,071.34 ",0.5," 13,278.53 "," 516,119.92 "," 164,535.61 "," 155,441.42 "
113,Conway,4," 227,188.50 "," 159,478.61 ",1," 23,991.62 "," 410,658.73 "," 151,574.51 "," 143,196.71 "
127,Deerfield,4," 227,188.50 "," 197,758.68 ",0, -   ," 424,947.18 "," 158,206.94 "," 149,462.55 "
131,Derry Cooperative,49.5," 2,802,614.38 "," 1,287,740.26 ",1," 6,164.98 "," 4,096,519.62 "," 1,036,357.19 "," 979,075.82 "
141,Dover,18.5," 1,030,776.94 "," 696,026.10 ",1," 49,547.67 "," 1,776,350.71 "," 606,368.55 "," 572,853.44 "
142,Dresden,5," 283,985.63 "," 250,275.24 ",2," 193,156.71 "," 727,417.58 "," 393,376.90 "," 371,634.23 "
149,Dunbarton,1," 56,797.13 "," 7,089.68 ",0, -   ," 63,886.81 "," 5,671.74 "," 5,358.26 "
153,East Kingston,0.5," 2,652.43 "," 1,482.57 ",0, -   ," 4,135.00 "," 1,186.06 "," 1,120.50 "
165,Epping,3.5," 176,161.96 "," 173,984.43 ",1.5," 31,736.50 "," 381,882.89 "," 170,924.04 "," 161,476.75 "
167,Epsom,5," 283,985.63 "," 250,025.15 ",0, -   ," 534,010.78 "," 200,020.12 "," 188,964.64 "
173,Exeter,0.5," 54,298.06 "," 74,889.63 ",0, -   ," 129,187.69 "," 59,911.71 "," 56,600.28 "
172,Exeter Regional Cooperative,17," 1,017,980.56 "," 881,408.51 ",0.5," 24,489.82 "," 1,923,878.89 "," 729,616.63 "," 689,289.37 "
174,Fall Mountain Regional,8," 454,377.00 "," 278,421.16 ",1," 51,275.25 "," 784,073.41 "," 274,012.18 "," 258,867.02 "
175,Farmington,5," 283,985.63 "," 217,271.90 ",0, -   ," 501,257.53 "," 173,817.52 "," 164,210.30 "
185,Franklin,4," 227,188.50 "," 160,466.20 ",0, -   ," 387,654.70 "," 128,372.96 "," 121,277.55 "
189,Fremont,3," 170,391.38 "," 217,620.33 ",1," 180,254.44 "," 568,266.15 "," 354,350.70 "," 334,765.09 "
191,Gilford,6," 340,782.75 "," 67,755.45 ",0, -   ," 408,538.20 "," 54,204.36 "," 51,208.39 "
195,Gilmanton,2," 113,594.25 "," 28,500.31 ",0, -   ," 142,094.56 "," 22,800.25 "," 21,540.04 "
199,Goffstown,10," 567,971.25 "," 350,581.57 ",1," 48,698.54 "," 967,251.36 "," 329,163.80 "," 310,970.31 "
203,Gorham Randolph Shelburne Cooperative,2," 113,594.25 "," 90,560.37 ",0, -   ," 204,154.62 "," 72,448.30 "," 68,443.95 "
208,Governor Wentworth Regional,8," 454,377.00 "," 409,523.55 ",1," 1,792.89 "," 865,693.44 "," 329,411.73 "," 311,204.54 "
211,Grantham,1," 56,797.13 "," 105,480.37 ",1," 103,812.43 "," 266,089.93 "," 188,196.73 "," 177,794.75 "
215,Greenland,4," 227,188.50 "," 220,773.84 ",0, -   ," 447,962.34 "," 176,619.07 "," 166,857.01 "
223,Hampstead,10," 567,971.25 "," 430,241.43 ",1," 108,160.70 "," 1,106,373.38 "," 452,353.84 "," 427,351.41 "
225,Hampton,8," 454,377.00 "," 372,812.32 ",0, -   ," 827,189.32 "," 298,249.86 "," 281,765.04 "
233,Hanover,3," 170,391.38 "," 35,091.33 ",0, -   ," 205,482.71 "," 28,073.06 "," 26,521.41 "
238,Haverhill Cooperative,3," 170,391.38 "," 94,527.82 ",0, -   ," 264,919.20 "," 75,622.26 "," 71,442.47 "
245,Henniker,3," 170,391.38 "," 187,914.95 ",1," 4,750.38 "," 363,056.71 "," 155,082.34 "," 146,510.65 "
