FY 2021 Special Education Aid,,,,,,,,
,District of Liability,"Sum of Number of Students
Reported",Sum of District Liability for CAP,Sum of District Cost from 3.5 to 10 * ECPP,Sum of # Students Over,Sum of District Cost Over 10 * ECPP,Sum of District Cost,Sum of Entitlement
,State Totals,742,"43,939,732.83","31,020,695.36",62.5,"4,810,202.89","79,770,631.07","29,626,759.17"
9,Allenstown,,"177,653.91","229,922.06",,"152,814.47","560,390.44","336,752.12"
15,Alton,,"118,435.94","56,128.94",,-,"174,564.88","44,903.15"
17,Amherst,,"780,540.20","366,158.25",,"239,802.59","1,386,501.04","532,729.19"
19,Andover,,"177,653.91","62,539.19",,-,"240,193.10","50,031.35"
29,Auburn,,"414,525.78","251,483.30",,-,"666,009.08","201,186.64"
31,Barnstead,,"177,653.91","128,125.70",,-,"305,779.61","102,500.56"
33,Barrington,,"414,525.78","158,984.97",,-,"573,510.75","127,187.98"
35,Bartlett,,"59,217.97","109,976.23",,"43,938.04","213,132.24","131,919.02"
41,Bedford,,"1,598,885.16","916,552.44",,"199,530.70","2,714,968.30","932,772.65"
57,Bow,,"532,961.72","474,655.96",,"19,373.39","1,026,991.07","399,098.16"
71,Brookline,,"71,221.45","86,021.91",,-,"157,243.36","68,817.53"
79,Candia,,"355,307.81","224,741.05",,"43,067.27","623,116.13","222,860.11"
95,Chesterfield,,"59,217.97","6,414.33",,-,"65,632.30","5,131.46"
99,Chichester,,"177,653.91","81,227.01",,-,"258,880.92","64,981.61"
101,Claremont,,"1,270,947.89","757,236.04",,"43,993.06","2,072,176.99","649,781.90"
105,Colebrook,,"59,217.97","109,976.23",,"9,501.94","178,696.14","97,482.92"
111,Concord,,"669,731.54","446,731.83",,"89,821.19","1,206,284.56","447,206.65"
112,Contoocook Valley,,"236,871.88","84,821.97",,-,"321,693.85","67,857.58"
113,Conway,,"177,653.91","264,960.65",,"67,661.23","510,275.79","279,629.75"
127,Deerfield,,"118,435.94","129,165.72",,-,"247,601.66","103,332.58"
131,Derry Cooperative,,"1,302,795.31","663,687.10",,-,"1,966,482.41","530,949.68"
141,Dover,,"1,520,362.13","1,161,224.09",,"148,556.99","2,830,143.21","1,077,536.26"
142,Dresden,,"115,194.53","153,903.27",,"111,061.80","380,159.59","234,184.41"
149,Dunbarton,,"59,217.97","71,073.74",,-,"130,291.71","56,858.99"
165,Epping,,"118,435.94","62,705.35",,-,"181,141.29","50,164.28"
167,Epsom,,"236,871.88","121,289.76",,-,"358,161.64","97,031.81"
173,Exeter,,"118,435.94","112,458.64",,-,"230,894.58","89,966.91"
172,Exeter Regional Cooperative,,"848,356.62","817,421.36",,-,"1,665,777.98","653,937.09"
174,Fall Mountain Regional,,"236,871.88","213,388.87",,-,"450,260.75","170,711.10"
175,Farmington,,"296,089.84","179,224.54",,-,"475,314.38","143,379.63"
185,Franklin,,"296,089.84","191,106.60",,-,"487,196.44","152,885.28"
189,Fremont,,"177,653.91","186,638.29",,"159,583.23","523,875.43","308,893.86"
191,Gilford,,"177,653.91","53,204.73",,-,"230,858.64","42,563.78"
195,Gilmanton,,"59,217.97","19,389.54",,-,"78,607.51","15,511.63"
199,Goffstown,,"710,615.63","403,088.86",,"36,631.60","1,150,336.09","359,102.69"
203,Gorham Randolph Shelburne Cooperative,,"59,217.97","85,405.98",,-,"144,623.95","68,324.78"
208,Governor Wentworth Regional,,"473,743.75","388,071.43",,-,"861,815.18","310,457.14"
211,Grantham,,"59,217.97","109,976.23",,"98,716.49","267,910.69","186,697.47"
215,Greenland,,"177,653.91","127,782.21",,-,"305,436.12","102,225.77"
223,Hampstead,,"710,615.63","526,944.39",,"117,943.72","1,355,503.74","539,499.23"
225,Hampton,,"467,093.57","477,707.28",,-,"944,800.85","382,165.82"
227,Hampton Falls,,"118,435.94","27,210.34",,-,"145,646.28","21,768.27"
233,Hanover,,"62,459.38","109,976.23",,"100,477.64","272,913.25","188,458.62"
238,Haverhill Cooperative,,"137,575.19","71,592.56",,-,"209,167.75","57,274.05"
245,Henniker,,"214,807.26","176,518.83",,-,"391,326.09","141,215.06"
251,Hillsboro-Deering Cooperative,,"118,435.94","79,244.39",,-,"197,680.33","63,395.51"
255,Hinsdale,,"355,307.81","137,443.20",,-,"492,751.01","109,954.56"
260,Hollis/Brookline Cooperative,,"411,705.67","394,482.22",,"160,599.67","966,787.56","476,185.45"
261,Hooksett,,"1,006,705.47","499,509.09",,-,"1,506,214.56","399,607.27"
263,Hopkinton,,"296,089.84","303,880.00",,-,"599,969.84","243,104.00"
267,Hudson,,"592,179.69","422,593.36",,"44,785.60","1,059,558.65","382,860.29"
269,Inter-Lakes Cooperative,,"59,217.97","52,605.30",,-,"111,823.27","42,084.24"
274,Jaffrey-Rindge Cooperative,,"651,397.66","468,411.73",,"163,496.10","1,283,305.49","538,225.48"
275,John Stark Regional,,"258,936.49","307,067.67",,"17,661.40","583,665.57","263,315.54"
