District ID ,District of Liability,Sum of Number of Students Reported, Sum of District Liability for CAP , Sum of District Cost from 3.5 to 10 * ECPP ,"Sum of # Students Over 
10*ECPP", Sum of District Cost Over 10 * ECPP , Sum of District Cost , Sum of Entitlement ,Appropriation  68.79% 
,TOTALS,857,"$59,731,025.28","$50,478,479.48",98,"$8,920,457.61","$119,129,962.37","$49,303,241.19 "," $33,917,000.00 "
15,Alton,," $69,697.81 "," $39,129.01 ",, $-   ," $108,826.82 "," $31,303.21 "," $21,534.30 "
17,Amherst,," $348,489.06 "," $311,866.13 ",," $35,508.68 "," $695,863.87 "," $285,001.58 "," $196,060.11 "
19,Andover,," $69,697.81 "," $129,438.79 ",, $325.09 ," $199,461.69 "," $103,876.12 "," $71,459.12 "
29,Auburn,," $487,884.69 "," $188,229.32 ",, $-   ," $676,114.01 "," $150,583.46 "," $103,590.33 "
31,Barnstead,," $139,395.63 "," $39,706.73 ",, $-   ," $179,102.36 "," $31,765.38 "," $21,852.25 "
33,Barrington,," $209,093.44 "," $80,116.13 ",, $-   ," $289,209.57 "," $64,092.90 "," $44,091.20 "
35,Bartlett,," $69,697.81 "," $129,438.79 ",," $12,461.91 "," $211,598.51 "," $116,012.94 "," $79,808.36 "
41,Bedford,," $3,206,099.38 "," $1,633,805.85 ",," $608,236.86 "," $5,448,142.09 "," $1,915,281.54 "," $1,317,572.69 "
51,Berlin,," $69,697.81 "," $44,399.32 ",, $-   ," $114,097.13 "," $35,519.46 "," $24,434.77 "
57,Bow,," $209,093.44 "," $283,211.53 ",," $136,890.68 "," $629,195.65 "," $363,459.90 "," $250,033.65 "
71,Brookline,," $209,093.44 "," $285,287.69 ",," $8,344.63 "," $502,725.76 "," $236,574.78 "," $162,746.03 "
75,Campton,," $69,697.81 "," $56,429.63 ",, $-   ," $126,127.44 "," $45,143.70 "," $31,055.54 "
79,Candia,," $289,294.71 "," $187,402.46 ",," $271,255.48 "," $747,952.65 "," $421,177.45 "," $289,739.08 "
93,Chester,," $278,791.25 "," $279,489.21 ",," $106,214.86 "," $664,495.32 "," $329,806.23 "," $226,882.40 "
99,Chichester,," $209,093.44 "," $269,595.30 ",, $-   ," $478,688.74 "," $215,676.24 "," $148,369.37 "
101,Claremont,," $975,769.38 "," $701,692.83 ",," $121,817.16 "," $1,799,279.37 "," $683,171.42 "," $469,971.64 "
111,Concord,," $737,430.73 "," $651,137.59 ",," $323,595.13 "," $1,712,163.46 "," $844,505.20 "," $580,957.40 "
112,Contoocook Valley,," $665,467.74 "," $515,819.55 ",," $79,368.36 "," $1,260,655.65 "," $492,024.00 "," $338,476.29 "
